path,size_bytes,sha256
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000025.npz,7436,3856904627E26EFF0D27C333687FB5F389B09EF3429037A100CE37BE0E3C3D14
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000026.npz,7538,3DDE82977FEE7E369426A1FE2FEC6AA730F66314AABB37355274CE07F8E47F1F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000027.npz,7611,7C8CF0F5D003D731E2E087570FEA1A2486205DDBBA11D87D2ECF2D99EDA72BC3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000028.npz,7333,00A8E358EE26D8E64F096B486976AEC1A3A6F241754EA5B80B71DA5A81D047B9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000029.npz,6904,A82406EA00846EB14A65502471889DE918CFA5BC45BE53AC14BEB7335D30F57D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000030.npz,6761,B93CA6A2F3CD52293173DFD6141AA4EA53C47376B3B674D03408E6642837A1DC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000031.npz,7278,F35CA3B0D990A2B99958890CB23353E9EF5222D5DE2C73FC9B462B497ED05908
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000032.npz,7165,77DC9BA598B8098EA730E64548AA0B3B2EE3C415A1397F5B444DDDA8BBC61761
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000033.npz,7446,91AC610B6792DC4EA8BD26A611D8E06C5C5FC661FFE7EA4C6834FD8888D9D044
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000034.npz,6889,C3902F2EDC79FE77C22D2ED3C864D636E54F920B56012ADE103990F197F0127D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000035.npz,7447,E09F5365D6BD28C5DE3DF908930B211CBDDD5A46BAA7F0F7296631B49A53B4C2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000036.npz,7024,EC7D66D474A686407B61CDCEF2466F71D454870AAECAEA977DEDF2F0F159BE59
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000037.npz,7430,5D28C5DDF8B950910067F2DB20BB990E0A9D11BB1260AF4C568ED6E63226C873
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000038.npz,7324,109C9AD101ACE9B5D8A8C61765DC467178F95E787E792D5C37DAE948C3FE8A8F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000039.npz,7515,271F27FD39D0FC25598D9BF6BE21E4A43E5BEBB1821EB80912AA06B45280F9CC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000040.npz,7203,F3D93C95028E179A3AFD02EA2ED45C811322CC215EF523E464442BC0CFB17414
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000041.npz,7697,D25BF3A44538987401559515A0214D213705A99AA7B686CAE73283E9FF66F560
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000042.npz,7642,D58A115399E1A5C42C449496F20ED54D38A8EA369758D4A6DECD8255DC63E95B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000043.npz,7396,A6FE611EAEF5230A1886ACFAC91E00C48F20C385A397D50863C5EECBCF854D04
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000044.npz,7204,D3DB25F975EED9226C95DBBA1505650062008082BE270BA39320AF54EF87C41A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000045.npz,7383,9F1C660E11250C9A1490CA43B6CEEC0DE4E042ACCF66ECFACA840BBECE57A9CD
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000046.npz,7618,A409D762809AF639622E63BB7057D108C27E219F65D168D91B4786AA33E9E0FA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000047.npz,7819,B079B0598B8E72BA8BE8370423776BF0881BB246EF16331EEA49208EC836F465
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000048.npz,7650,5E4EA34C6B336BEFBBBD292BB848527657DC877D415D924CF2B0EC78711D4FAD
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000049.npz,7407,EF15EDE395C92C66D5528130617AE186C1943C4A75978BBA1E310D5BBB6F9E6C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000050.npz,7373,DA86F32C7339F647DF200AFA1A2D5084FDB3104B5F603DF3D767B40CD195299B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000051.npz,7372,2BFC3955249C7F256C5E463936D92F9DF80B2DA3914A2B78ED5C4137D1DC1733
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000052.npz,7397,1EDD79C9DC559F0BE897BB3424BB5E65BC5A152233D0B9D48788B432AB9D7923
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000053.npz,7255,C2796D9B259BE9E650583A18E1BCBEF83ED0A1BF2426447F3971EB810047BC68
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000054.npz,7454,521388C0B9377AD8FCF593A93B08A4679AB164493D8C1407C0B33F1BB7DBD998
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000055.npz,7740,D060DF1D75375FE38CE6E5E4B74E81142DB0E0BCBE58D5D9EE0EF556CA2408F3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000056.npz,7613,17798CE804AE0EA6C4527C4C2794412928F74379CF847696758860A0F429E4DC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000057.npz,7545,B6061246AA172C38B79C5DB0D5F0205DEFF89ED191798F527854E417B1441E56
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000058.npz,7649,23C3D4AFCD94DDE877111BDA4530003E6E7DD7B330A093857AAE91F6E2356E44
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000059.npz,7631,0402C65B6C8D9FC468A4E9693D6FDE42E177E0EFFADC66E0FB5B1DD20F436CA5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000060.npz,7504,83779FB0DD8E7A521A1287DE5F6C0A8AC24A527A264284036A0864AF99B5812E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000061.npz,7705,D270A7A4C0AC0A015112931D8B3975B6BA1F8B3D330415B30998335E736A591E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000062.npz,7658,A7BD885391D4DB06106DCA4BEEC9B8C10D1EBC6B72A08DD212AC0532EFA25FA2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000063.npz,7884,BB24DB85FD93E392CFB0F463B687162CF75A2F0F9162EC01A4E9D2AC7EDD48A4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000064.npz,8062,A40C02433B0822D746F366F56AB2A5EB0F9876C3034004BA17B3D80DC527213A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000065.npz,7665,8D544615B0815087F51542DB875E2F9E4308D9A3A90BEFD100CA83FB3BD63012
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000066.npz,7841,859D77F1488BEE83C6050AE439DC035A794D6CB3F21DBC67193593CB5C2BF532
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000067.npz,7367,364958E63FFD00CDF30B2D2FF22DD5E807AF416911249F9061536DB3008434E7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000068.npz,7385,5BA893680B78A1CB031C640A143CE3C4C14A68063ED458342FE753DF8576A336
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000069.npz,7390,A7DB3C9122823E5E0AEA3091F813B4EC9451F0EC4D305D65B193AFF35DA25A84
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000070.npz,7245,918012BE2D78ADB34775CB49484E07D81CFC4A66EBB783F6AA6134097B315D2F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000071.npz,7392,A4A76CF5B4E25759E1D16F48BCBA34468C59991B8AA6608D0023F14E39D0D4D4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000072.npz,7566,9FDE3507F8C5CAE0AD150900F652D13497E295E169334DA9E9E1BB45ADC55625
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000073.npz,7380,47E1C137BA41BCCC18B93D00ECB39661514046A48665EC422715393039D86CE8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000074.npz,6963,81CA3C7DE82F2B4B2ABD33F7B99FA923DE0FE95494471227C00FD2684FCCF95A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000075.npz,7014,C75DFDFE6F927C777FF53ED2E2C75D0CF83F08163F03429E5DACB066CC55C435
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000076.npz,6978,779C24C22D7FD8A643AD7EC48C11A2B5F954BBFD662835E614CC8FB4D3A78486
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000077.npz,7365,B580478034A196FC1DB75331DE1875404B93BB5FB7616F603AA0D8934C4DBDA5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000078.npz,7267,BEEE7EA7C596951AEFC265D8652603B634407B9F9A02482138034C7DA4F263A4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000079.npz,7575,DFA985FA5D2534DAC3FE54A327C56021B9410A4EDF4E04984F30555A50D890FA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000080.npz,7260,56864FE7D5824291C04FE81137EF98436477208645DA80AC6998A5F539159C05
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000081.npz,7219,1DB2CA8FD14662542BEFC2A8F5D2E198287C8D4F032D504FD6B2D894606389EB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000082.npz,7073,6C5F9C6CA8C06214234B00990C693458E0D0693E6CBDEEDAC74EB4946D3942FF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000083.npz,7524,D011EC8103525C8CFB7418B5FD42775B18001BCBE7C9DD44909B2A01BD14ECA3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000084.npz,7388,391113F4703C8CB153F66D4268D4BC8B44B3A26091F7844B43A6824D4FA0D967
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000085.npz,7242,5596E42DD554388EB7569832AA73179D2818ADEDD7B267D40985EB992793BFFE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000086.npz,6865,9F5DDA51878373200CA5235167D348B6BC241F1FF2C54CA2AAA41111D1026E6D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000087.npz,6917,4C02C55612A8E215696933F3E41946AC3A3626DF2D3E091FD986BDD71D6A6A62
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000088.npz,6761,E9EF90DB691C3413F256786A650A8F64EED085F11A93EAC6FD8E4CBE30C1A266
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000089.npz,7023,FA58C7D3265259FCF6508853720AED205BBF34E25D98EFD5E4DBC0FBAF928469
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000090.npz,6643,E9EF0B5069B273C8FCA2EE89CE68B9FFC06DDC191D0319A934D3587E362AAA8C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000091.npz,7250,5BD0D1503A633B3AB89A0F2C521BA0097FDE62720F039D709178DA9505AB21C9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000092.npz,7234,C06A0A05D3DCEBE962D4A9748440E4689B57393DB6B03FC23006DFC31794BE06
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000093.npz,7468,7EB56F1BBE32A16B1A4AA14FA3D2E5DD2D59C88A71356D1C56C0B4C5ABF0F81C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000094.npz,6843,A924310C580421A99F7117E6DC99D1FA222850317BE395E21245E8EF5EF4645B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000095.npz,7004,9C94046DF25EA7A278D7FDFB6FE5988A5F2EB1F28334ECE61C5023DE6A16655E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000096.npz,7007,680B7AD741B7BDEF2C3F13E7AE8E246E57BA7AEC1F8987E7F97671E38F9B6EEC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000097.npz,6833,E0A20FF5A554C387494ADC3F2C2BE13138E6A41B86E7208EDC9B2F2C71B35E76
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000098.npz,6859,2D35CB4158223A2ABE43D5A6E12B1002608AE2C3016FB6F5F7924E754A34BD3D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000099.npz,7123,A8D1A5DEF57DB92C40B7DD5F41E9F73561B032751F15F6383059FC913015C340
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000100.npz,6817,C4BD2B6FD052AD1A510678D3D619E5942A896A22E034AECA03D2E7D533FBB836
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000101.npz,6680,0A9D7D65C43C28810545D345C2598B6D70155B4E14B93599CB99F1F3D273A873
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000102.npz,6553,CFF6D0B1E3B45937FB9A0D5D798C12DF1B973F05932AEDA4608DD799EB156A91
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000103.npz,6848,FE864AD28AC7F2D487D3171322C56C6320688A61B8F02670FEB8736814BE7B41
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000104.npz,6731,BE6263367C2617FDDD1EC25320DD2D6254794F60F51475B8EB8DCE9C3D0E5BDE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000105.npz,7217,66350713CD3F4D58ACB011CF5A56068CCA6FC2E160322DBA48D2AD18850436F6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000106.npz,6721,5E35BC6D7479E8E777FB1D11A3AB97461C77D8CDD16E46B4A55B02E044135ADF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000107.npz,6958,1AF5A8F16917560A5AA09E154565450B8441B7B808806AC8DF9F503AB4091A22
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000108.npz,6546,AD775E337CF130739F7A6D09E817E9E78B574850EA6E11D0C088BCE9F921D88B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000109.npz,6804,8DFA7BD1647DD2043D4259282609958756C6FD698D64D30D0EA605872CA6EC20
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000110.npz,6698,B7E04D66DEC9694E7F8FE033D8D480E8870440937158C9809F47C6FA27717B23
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000111.npz,6564,60A3A70CAB5967283DDAEC858CC9C693265975CD697582A359C4FD5A113A67CD
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000112.npz,6793,7C2CF19AD72DB3F317A57C7A7554D2ED6C12B89D21CFEF9E53C2D72F489353CE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000113.npz,6872,19A6F7482E3A77FD87AD7B0FA4BB13109368B0079E772A6A624E25CDAEC60777
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000114.npz,6822,5A600CB88AE8AA04D52FDA1A8AD84CF7DE01D2F8DFB7A9F6B8B3D330AA54AB7C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000115.npz,6765,B35AA21849F37F1783295725DE4BDA31CB545FE7C6FA2279CFFCEB63ACA7554D
